254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,251,252,251,252,251,249,247,249,247,249,251,252,253,246,190,150,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,252,250,251,248,242,220,189,193,173,187,233,252,251,252,235,162,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,251,249,241,227,217,198,182,164,166,144,146,145,187,251,252,253,250,152,
254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,251,253,251,251,246,234,215,212,187,174,168,163,158,149,152,157,165,150,174,249,253,253,250,179,
254,253,253,253,254,254,254,254,254,254,254,254,254,254,253,253,251,248,237,212,191,180,176,173,164,160,161,157,155,151,156,165,157,146,153,250,251,251,250,212,
254,253,253,253,254,254,254,254,254,254,254,254,253,253,253,252,233,206,186,178,172,168,168,157,167,157,158,157,154,147,151,154,163,149,141,238,222,210,238,230,
254,254,254,254,254,254,254,254,254,253,253,252,252,252,247,225,187,176,173,168,167,165,161,161,156,149,150,177,199,240,233,155,163,152,138,185,176,170,219,234,
254,254,254,254,254,254,254,254,254,253,253,251,249,229,193,191,177,172,171,168,166,165,159,144,133,150,167,184,193,184,172,170,167,157,139,145,142,150,218,232,
254,254,254,254,253,253,253,253,253,251,252,250,187,169,86,116,138,165,172,171,167,161,126,136,167,174,179,174,161,167,187,166,173,158,140,130,128,139,220,236,
253,253,253,252,251,248,236,218,199,179,156,154,82,48,57,55,96,138,167,170,169,162,157,171,171,171,167,166,178,169,155,166,174,164,146,128,127,138,228,234,
253,252,239,181,131,89,64,61,62,49,41,40,33,33,28,41,40,53,94,154,175,167,176,176,171,168,172,177,160,153,171,169,176,167,143,128,122,144,235,236,
251,201,84,56,55,58,69,101,100,77,62,32,33,28,15,33,32,31,49,116,176,180,182,179,174,169,167,153,161,162,161,166,179,166,142,131,117,130,226,239,
244,81,57,75,138,164,156,127,182,161,155,128,49,60,19,41,78,86,118,94,177,184,183,181,175,165,158,161,157,155,162,166,187,176,151,129,115,116,191,239,
