225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,227,234,234,232,231,230,229,227,227,229,226,225,229,234,237,236,233,231,224,220,217,203,178,159,152,144,143,144,144,144,144,145,146,138,140,144,147,149,149,147,146,145,145,145,145,145,145,145,145,140,141,144,146,148,150,152,153,149,150,150,151,151,151,152,152,150,148,142,137,133,130,129,129,130,137,129,123,119,109,153,234,246,226,231,237,222,224,234,227,225,225,226,227,228,229,229,229,229,230,230,231,232,233,233,232,233,233,231,232,231,231,232,231,236,235,235,235,234,234,234,234,240,240,239,239,238,237,237,236,229,230,231,233,235,237,238,239,239,240,242,242,240,237,233,229,233,233,233,233,233,233,233,233,234,234,233,233,232,232,232,231,232,51,173,211,189,205,194,200,179,155,164,84,49,169,130,2,46,179,117,18,77,196,100,4,
224,224,224,224,224,224,224,225,226,226,226,226,226,226,226,227,226,226,226,227,227,227,227,227,229,226,226,228,230,229,223,216,235,234,235,227,201,171,155,155,137,138,139,139,139,140,141,141,137,139,143,146,147,147,145,144,148,148,148,148,148,148,148,148,144,145,147,148,149,150,151,151,147,147,147,149,150,150,151,152,154,151,143,137,133,132,133,134,127,134,129,131,136,130,157,215,238,229,212,215,236,238,227,228,232,232,232,232,231,230,230,229,230,230,231,232,232,233,234,233,231,230,229,229,228,229,230,229,233,232,232,232,232,232,232,232,230,230,229,229,228,228,228,227,230,230,231,232,233,234,235,236,228,230,231,233,234,235,234,233,232,232,232,232,232,232,232,232,234,233,233,233,232,232,231,231,86,14,154,178,14,32,87,188,152,110,118,51,14,153,169,45,20,149,154,12,57,165,139,13,
224,224,224,225,225,225,225,224,225,225,225,225,225,225,225,226,230,230,230,229,229,228,228,226,223,219,217,220,224,227,226,224,212,203,193,180,158,137,137,147,133,134,134,136,137,137,139,140,141,143,146,149,151,150,148,147,154,154,154,154,154,154,154,154,151,151,151,151,152,152,152,151,148,149,150,151,152,154,154,156,159,154,144,136,132,133,136,138,134,138,129,124,125,112,110,132,200,232,239,226,221,215,210,217,213,213,212,212,211,210,209,209,216,217,218,218,219,220,221,221,216,217,218,220,224,226,228,229,223,222,222,223,223,224,224,224,227,227,227,227,227,227,227,227,227,226,227,227,227,227,228,228,233,233,232,231,231,232,233,234,232,232,232,232,232,232,232,232,233,233,232,232,232,231,231,231,142,29,118,193,13,0,6,187,182,154,62,3,11,69,93,20,5,93,122,30,5,130,140,25,
223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,225,233,232,230,228,225,223,221,219,222,220,221,222,224,221,213,207,178,163,149,144,139,135,141,149,137,138,139,140,143,144,146,147,152,154,157,159,160,159,157,155,161,161,161,161,161,161,161,161,160,160,159,159,158,157,156,155,157,157,159,160,162,164,166,167,164,158,147,137,132,133,136,139,133,140,134,128,128,120,108,110,132,179,225,222,190,180,186,183,183,184,185,186,188,189,190,189,188,189,189,190,191,192,193,194,198,199,200,201,202,202,203,204,209,208,209,210,211,212,213,213,215,215,216,216,217,218,218,219,222,222,222,222,222,222,222,222,230,229,227,227,227,229,232,233,231,231,231,231,231,231,231,231,232,232,232,231,231,230,230,230,133,0,41,177,179,129,126,198,131,133,212,138,8,0,39,73,102,37,1,34,51,50,12,19,
222,222,222,222,223,223,222,222,223,223,223,223,223,223,223,223,223,223,222,222,220,220,219,219,230,227,224,218,207,188,165,148,143,139,140,149,151,146,145,151,150,150,153,155,158,161,162,163,170,172,174,176,175,173,171,169,170,170,170,170,171,171,171,171,170,169,169,167,166,165,164,164,170,171,173,176,178,181,183,185,173,167,157,146,138,135,136,137,132,142,143,137,136,134,129,130,110,121,152,185,185,165,148,141,147,148,151,155,160,163,166,166,170,169,170,170,172,173,173,175,190,191,189,187,186,183,181,180,185,185,187,188,190,192,193,194,195,195,196,197,199,200,201,201,201,201,201,202,203,203,204,204,211,212,214,218,222,226,229,231,230,230,230,230,230,230,230,230,231,231,231,230,230,230,229,229,40,0,19,10,183,196,208,167,0,3,68,166,99,14,169,209,166,198,138,1,109,188,154,42,
222,222,222,222,222,222,222,221,223,223,223,223,223,223,223,223,221,222,224,225,227,229,230,231,226,212,194,177,162,148,135,126,130,134,143,113,246,163,18,55,164,165,167,171,174,177,180,181,185,187,189,190,189,186,183,181,177,177,177,177,178,178,178,178,177,177,177,177,177,175,175,175,182,183,186,188,192,196,198,200,188,183,173,164,153,145,140,138,138,143,143,136,127,123,123,125,134,120,109,140,160,104,57,79,83,84,88,92,96,101,104,104,119,119,118,118,120,120,122,123,136,137,141,144,147,148,149,151,160,162,163,166,168,170,172,173,174,175,176,178,180,182,183,183,177,178,179,182,184,186,187,188,197,201,208,215,221,224,226,226,229,229,229,229,229,229,229,229,231,230,230,230,229,229,228,228,148,27,26,45,46,72,63,14,25,29,0,11,42,49,179,139,1,94,208,87,1,59,185,154,
222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,223,228,227,225,225,222,221,220,219,188,173,154,139,134,137,140,142,145,144,147,5,203,198,39,6,144,176,178,182,186,190,192,194,193,195,196,196,195,192,188,186,183,183,183,183,183,183,183,184,182,183,184,185,185,186,186,186,187,189,192,196,200,203,206,208,207,204,197,186,173,160,149,142,141,137,139,140,135,131,133,134,133,129,109,112,116,56,7,24,32,32,33,35,37,39,40,41,47,46,45,46,45,46,47,47,49,51,57,63,68,73,77,79,77,79,81,83,86,89,91,92,112,113,115,117,120,122,124,125,128,129,132,136,140,144,147,148,149,159,177,197,212,222,226,227,229,229,229,229,229,229,229,229,230,230,230,229,229,228,228,228,98,24,0,169,167,199,162,182,163,177,172,172,79,5,194,182,82,41,190,192,1,6,181,204,
221,221,221,221,221,221,221,221,224,224,224,224,224,224,224,223,226,223,217,208,200,193,187,184,145,141,138,139,143,147,146,143,142,136,139,85,228,191,28,8,0,180,183,187,192,195,198,200,196,197,199,199,197,194,190,188,185,186,186,186,186,186,186,186,185,186,187,188,190,191,193,193,189,191,194,197,202,207,209,211,219,218,213,202,188,171,156,147,146,133,133,141,140,135,132,130,121,126,120,116,119,101,60,27,27,26,26,25,24,23,24,24,26,24,25,24,22,23,23,23,19,20,20,20,20,19,18,18,20,22,24,27,30,33,35,36,28,29,31,33,36,38,40,41,43,45,49,54,59,64,67,69,73,92,125,161,194,217,230,235,229,229,229,229,229,229,229,229,230,230,229,229,228,228,228,0,17,16,13,191,203,116,144,182,222,145,189,211,152,0,51,173,198,15,97,183,211,179,215,123,
219,223,225,221,215,212,217,223,228,227,225,223,221,219,217,215,222,212,196,178,164,154,150,148,145,144,144,146,150,154,160,162,166,166,169,171,188,61,4,61,163,181,187,193,199,202,204,204,210,209,209,209,209,210,210,210,205,204,203,202,200,199,198,198,195,196,197,199,201,202,204,205,206,207,208,209,212,212,214,215,221,219,218,215,206,190,170,156,141,139,137,138,140,140,135,129,137,129,124,123,125,123,116,110,63,42,23,29,54,72,72,64,75,58,39,27,23,25,30,36,38,35,31,28,25,24,25,26,22,22,22,23,23,24,24,24,21,20,20,20,19,19,18,18,21,24,27,30,31,30,29,28,28,34,102,167,198,217,224,229,229,228,228,228,228,228,228,228,230,230,230,230,230,230,230,30,1,25,0,147,196,1,0,129,194,0,5,160,190,8,0,6,54,42,12,7,131,144,97,2,
230,232,233,230,225,223,222,223,231,227,223,219,217,216,218,220,184,177,166,155,148,145,144,145,152,153,152,154,158,161,166,169,174,173,174,176,178,180,181,182,181,185,191,197,202,205,206,207,212,212,212,212,212,212,212,212,207,207,206,205,204,202,201,201,196,198,199,201,203,205,206,207,209,208,210,212,214,217,218,220,225,224,223,220,214,200,182,169,152,147,142,140,142,141,138,134,133,130,127,126,125,125,120,117,100,76,55,59,85,110,120,118,113,105,90,72,53,39,33,33,28,25,22,19,17,17,20,20,20,20,21,21,22,22,22,23,24,24,23,23,22,22,22,21,21,24,28,31,34,34,33,32,27,35,102,168,199,218,224,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,143,129,68,4,123,213,32,10,95,189,39,3,135,206,17,8,122,177,171,149,62,1,103,157,80,
224,224,226,229,230,227,221,215,228,226,223,217,208,194,183,175,155,151,148,145,146,150,155,159,167,166,166,167,170,175,180,181,186,186,186,186,186,186,186,185,188,191,197,203,208,211,212,212,216,216,216,216,216,216,216,216,213,212,211,210,209,208,207,206,201,202,203,205,206,208,208,209,212,213,215,218,221,223,226,227,231,229,227,226,221,211,196,186,166,158,150,144,143,143,141,139,130,131,132,130,128,126,126,128,124,108,94,98,117,132,135,130,131,133,127,105,77,52,35,26,25,22,19,16,15,16,19,20,18,18,18,19,19,20,20,20,26,26,26,25,25,24,24,24,21,23,28,33,36,38,38,38,26,34,103,169,200,218,223,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,214,219,133,0,66,141,40,0,86,172,64,0,69,187,55,39,195,175,126,184,182,2,70,140,192,
215,214,218,224,231,229,220,210,208,205,200,191,178,163,150,141,158,158,159,162,168,175,183,187,183,182,181,182,184,188,192,194,198,198,198,197,196,195,193,193,196,200,205,210,214,216,217,216,220,221,221,221,221,221,221,221,219,218,217,216,214,213,212,211,208,208,208,208,210,211,212,212,215,217,220,223,227,230,233,234,235,232,229,227,225,219,208,200,178,169,156,146,142,142,141,138,129,133,138,137,132,129,133,137,130,121,112,116,128,136,134,127,128,131,129,114,95,75,54,35,31,28,23,20,20,21,23,24,16,16,16,17,17,18,18,18,26,26,25,25,24,24,24,23,21,23,29,35,39,42,42,42,26,35,104,171,202,220,224,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,116,68,56,49,14,1,11,8,1,1,13,2,0,0,65,35,49,217,107,9,116,199,58,23,1,193,
220,219,219,223,225,221,209,199,179,171,161,153,151,156,164,169,175,175,177,181,187,193,199,202,195,193,193,193,194,197,200,204,208,208,208,206,205,204,203,202,204,206,211,216,219,221,221,220,223,223,223,223,222,222,222,222,222,222,221,219,218,216,215,215,212,211,211,211,212,212,213,213,217,219,223,227,231,236,238,240,237,232,227,225,225,221,214,209,189,178,163,151,145,142,139,136,132,137,141,140,135,133,135,141,134,125,116,116,125,137,145,144,134,133,128,120,116,109,85,58,39,34,30,24,22,22,25,25,16,16,16,17,17,18,18,18,25,24,24,24,23,23,22,22,22,25,31,37,41,44,44,44,26,36,107,175,206,223,226,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,175,143,93,57,25,0,215,220,216,208,195,162,190,160,152,67,5,161,196,111,1,175,200,50,87,194,
207,205,202,199,194,186,175,166,161,157,152,152,159,173,187,195,187,186,187,189,193,195,198,199,203,201,200,199,200,202,206,209,213,213,212,212,213,212,212,211,208,211,215,219,222,223,222,222,224,224,224,224,224,224,224,224,224,223,222,222,220,219,218,217,214,213,213,213,212,212,212,213,218,220,224,229,235,240,243,243,241,234,227,224,224,223,219,215,200,189,175,162,154,146,140,133,138,140,141,140,138,136,136,136,130,127,125,124,126,130,133,133,138,135,129,121,124,123,96,63,47,41,34,26,22,20,21,21,19,18,18,19,19,20,20,20,27,27,27,26,26,25,25,24,22,26,31,36,40,41,41,41,26,37,109,178,209,225,226,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,131,188,245,161,68,0,135,138,140,141,145,148,177,150,174,141,1,4,161,133,25,59,181,204,204,185,
173,172,170,165,156,148,145,144,166,167,170,175,183,191,197,200,199,198,199,199,200,200,200,200,207,205,203,202,203,205,208,211,212,214,215,216,217,218,218,219,212,214,217,221,223,223,223,222,224,224,224,224,224,224,224,224,224,224,223,222,221,220,219,218,215,214,213,213,211,210,211,210,217,220,224,230,236,241,245,246,247,241,232,227,226,225,223,220,212,203,190,177,167,156,145,137,144,142,140,140,140,138,134,129,127,130,134,134,129,122,118,114,127,132,131,122,123,120,93,58,61,54,44,36,28,24,23,22,21,20,21,21,22,22,22,23,35,35,34,34,33,33,33,32,24,26,30,34,36,36,36,35,25,36,109,179,210,225,225,227,230,230,230,230,230,230,230,230,230,230,230,230,230,230,170,134,108,98,28,13,6,0,0,85,144,128,86,33,13,33,20,20,1,29,14,1,44,91,94,80,
144,148,151,147,141,139,143,149,180,179,179,181,188,197,207,212,212,212,213,213,213,211,210,210,208,207,205,203,203,205,208,210,211,213,214,217,218,221,222,223,212,215,218,221,223,224,223,222,223,223,223,223,223,223,223,224,225,225,224,222,221,220,219,218,215,214,213,213,212,211,211,210,216,220,224,229,236,242,247,248,249,247,237,231,230,229,227,224,220,212,200,188,177,164,149,140,149,143,137,137,140,138,131,123,132,134,134,133,127,127,132,134,118,133,140,131,126,120,94,60,74,67,57,47,38,33,30,29,23,22,22,23,23,24,24,24,41,41,41,40,40,39,39,39,25,27,30,33,34,34,32,31,25,36,110,180,211,226,226,226,231,231,231,231,231,231,231,231,230,230,230,230,230,230,27,0,0,2,23,44,4,76,178,218,206,219,210,192,60,0,20,0,14,22,23,20,3,8,1,7,
