7,27,48,42,31,97,85,91,166,167,149,114,110,96,76,114,126,74,66,92,69,15,5,9,3,1,0,1,27,27,6,1,4,0,0,5,5,0,1,6,4,0,4,6,78,40,37,39,43,44,44,38,29,21,19,20,13,10,6,2,0,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6,1,7,7,8,84,132,88,79,63,107,71,62,68,84,68,81,94,106,149,132,113,109,104,105,102,106,163,176,113,102,102,101,102,108,110,144,186,172,118,126,121,117,109,117,91,101,184,190,149,128,142,142,145,150,133,145,156,183,194,188,128,108,95,95,100,100,82,106,127,169,204,199,204,150,109,107,96,119,128,122,120,93,153,187,195,143,87,64,97,150,156,150,156,156,150,164,162,168,159,154,179,182,152,176,175,174,164,158,178,177,171,161,151,142,172,168,170,170,
19,56,76,89,55,93,115,110,151,171,164,118,105,109,102,119,115,85,78,83,57,21,7,4,28,30,22,27,46,43,24,16,7,2,3,8,9,4,4,10,9,0,9,7,69,35,36,43,43,44,43,37,28,21,20,21,14,11,7,3,1,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5,23,18,22,14,10,43,56,63,80,101,141,89,74,68,53,68,72,81,97,144,127,110,110,106,107,103,106,162,174,111,99,99,98,100,106,108,144,186,173,123,124,118,121,115,119,89,98,184,189,148,127,142,142,143,149,132,144,157,183,193,186,122,100,103,101,101,104,87,101,117,170,203,200,202,145,104,105,97,118,127,120,118,92,153,187,195,142,76,74,117,159,155,152,163,162,141,163,163,172,169,160,172,176,152,172,169,168,162,160,175,171,150,159,158,142,172,179,177,161,
78,120,119,131,90,88,124,134,134,158,167,131,114,126,122,115,118,109,100,79,50,42,37,22,27,32,27,28,38,32,17,16,10,5,5,11,11,7,7,12,12,5,12,6,51,25,33,45,42,44,42,36,27,22,21,23,16,13,9,4,1,1,1,2,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,38,74,98,97,87,88,88,81,85,93,116,136,77,65,74,62,75,68,73,98,152,132,113,117,109,109,105,106,161,171,107,95,95,95,97,104,107,144,186,173,130,125,117,126,122,115,81,94,184,188,146,125,142,143,144,147,131,145,159,187,194,182,114,89,113,110,102,107,92,90,99,168,200,203,200,139,98,102,100,114,126,118,115,90,153,188,195,142,64,83,135,164,147,144,156,150,139,164,161,165,173,163,165,177,156,167,163,163,163,165,173,165,145,156,157,142,172,178,178,165,
136,174,155,142,121,88,97,136,148,153,157,136,114,121,122,108,112,116,111,81,51,51,50,30,5,15,14,12,17,10,1,5,8,3,3,9,9,5,5,10,11,7,10,1,29,13,26,43,42,43,41,34,26,22,24,27,19,16,11,6,2,1,1,1,0,1,1,1,2,2,3,3,1,1,1,1,1,1,1,1,17,59,107,113,111,122,114,111,99,89,106,122,82,56,61,63,71,58,64,97,156,132,108,112,111,111,105,106,160,169,104,92,93,93,95,103,106,143,186,173,133,128,123,132,117,100,67,89,185,187,143,123,142,143,142,144,131,145,160,187,193,179,108,81,117,112,100,106,92,76,80,162,198,205,197,137,95,99,101,112,124,114,110,87,153,189,195,139,80,100,153,181,160,149,156,148,147,168,157,152,167,164,164,185,164,167,163,162,168,175,175,165,162,157,152,143,168,165,172,177,
152,169,174,145,137,103,78,111,143,147,149,127,100,110,132,122,99,100,99,75,43,30,22,3,1,12,12,10,14,10,6,15,3,0,0,4,5,0,0,6,6,4,3,0,9,6,20,37,42,42,39,32,25,22,26,30,22,19,13,7,3,1,1,1,1,1,2,2,3,3,3,4,1,1,1,1,1,1,1,1,0,16,64,91,110,126,121,124,102,84,80,77,75,56,52,59,58,48,58,94,152,126,98,99,110,110,104,105,159,168,103,91,96,96,98,105,107,143,185,172,127,127,126,129,104,83,57,85,185,185,140,120,142,145,142,141,133,147,161,189,194,178,106,79,115,108,97,104,86,64,70,155,197,205,194,141,100,96,102,112,123,111,106,84,153,191,196,139,74,83,134,175,163,151,153,144,149,165,157,149,167,167,161,184,173,170,169,166,174,185,179,169,170,166,160,147,167,160,166,172,
130,129,175,152,138,119,91,79,99,130,141,119,89,102,126,111,110,89,72,50,19,4,5,1,3,12,11,10,16,14,11,20,1,0,0,2,3,0,0,4,2,2,0,0,0,9,20,32,42,41,37,30,23,23,28,33,25,21,15,9,4,1,0,0,2,2,2,3,3,4,4,4,1,1,1,1,1,1,1,1,3,6,23,56,80,87,88,87,104,78,50,11,41,57,64,68,63,58,68,96,150,127,103,103,107,107,102,104,159,169,105,93,103,102,103,108,108,143,184,170,113,116,112,111,89,78,57,84,186,184,137,118,142,144,140,139,136,148,162,187,192,179,110,84,112,104,98,106,81,62,73,155,198,203,191,152,111,94,100,113,121,108,101,81,153,192,196,136,73,78,127,175,175,171,173,162,146,156,160,157,172,173,159,173,176,172,175,169,176,189,180,174,163,177,178,154,170,169,170,159,
106,121,166,144,133,117,111,65,26,56,68,77,83,104,132,119,89,57,35,21,3,2,9,12,3,9,2,1,8,7,1,6,4,0,0,5,6,1,1,6,3,3,0,1,1,20,26,32,42,41,36,29,22,23,29,36,27,23,17,10,4,1,0,0,3,3,3,4,4,4,5,5,2,2,2,2,2,2,2,2,3,3,1,1,5,7,40,51,82,50,35,2,38,59,69,61,66,67,71,84,131,117,103,106,103,103,100,102,159,170,107,96,110,109,109,112,111,144,183,169,96,96,86,85,81,89,68,86,187,182,134,116,141,146,141,137,140,151,161,186,193,181,116,92,111,102,105,112,80,68,87,161,199,200,190,165,124,93,98,114,120,105,98,78,153,193,196,136,65,77,124,162,161,167,172,152,150,149,161,159,168,175,162,170,172,170,179,169,173,187,177,176,164,179,182,158,175,174,176,168,
100,144,158,125,127,103,116,67,54,37,10,27,52,66,88,86,28,6,3,7,4,3,7,2,8,10,1,0,4,2,0,0,8,3,3,9,9,4,5,10,6,5,0,6,5,29,33,34,42,40,35,28,22,23,30,37,28,24,18,10,5,1,0,0,3,3,3,4,4,5,5,5,2,2,2,2,2,2,2,2,1,20,0,1,1,22,109,150,72,23,27,8,43,55,69,64,52,56,54,56,99,91,86,93,100,101,98,101,159,172,109,98,116,113,113,115,113,144,183,167,85,80,64,66,77,101,79,87,187,182,133,116,141,145,140,135,142,152,161,184,191,183,120,99,112,102,111,118,80,76,100,167,201,199,189,173,132,93,95,115,119,104,96,77,153,193,196,135,74,96,141,161,152,162,167,141,160,148,158,153,157,172,167,175,168,167,179,167,168,182,173,176,175,175,174,160,178,169,180,190,
32,62,102,97,40,10,8,8,92,144,98,29,39,39,10,19,9,12,10,6,3,2,6,12,5,4,5,4,3,2,1,1,2,2,2,3,3,4,4,4,0,6,5,0,18,41,27,23,47,41,33,27,26,26,27,28,33,30,27,8,3,6,0,4,3,3,3,4,4,5,5,5,6,4,2,0,0,2,4,6,15,5,0,1,4,34,68,90,19,11,7,25,42,34,34,53,58,57,46,35,28,43,79,98,98,96,103,103,160,175,101,92,101,107,102,114,116,143,188,167,78,88,77,70,76,74,43,99,195,183,129,112,135,136,137,142,132,147,162,174,190,162,111,108,105,90,100,109,97,74,93,165,201,202,181,152,134,118,113,127,125,118,113,87,156,194,191,122,70,97,163,151,174,173,161,146,130,156,155,147,171,190,181,169,167,167,185,179,176,182,173,185,180,177,176,174,174,176,178,180,
151,141,137,117,83,73,81,80,139,164,119,40,16,23,16,8,16,9,9,11,8,12,14,8,4,4,5,3,3,2,1,1,2,2,2,3,3,4,4,4,1,4,1,0,23,51,39,34,42,41,37,31,26,25,29,33,44,19,17,7,0,3,3,5,3,3,3,4,4,5,5,5,6,4,2,0,0,2,4,6,10,8,5,3,3,3,5,5,9,10,10,18,21,6,8,34,35,35,26,17,19,41,73,91,95,93,100,100,158,174,101,93,99,106,101,113,114,141,187,165,71,83,79,78,83,80,47,99,195,182,129,112,135,135,135,142,134,145,159,172,191,165,111,105,100,90,104,114,105,82,98,166,202,203,184,158,141,121,109,116,124,117,113,87,156,194,191,121,85,106,162,174,161,177,161,155,142,161,160,155,170,174,159,147,172,164,173,173,180,189,175,175,173,175,179,182,182,180,176,173,
171,163,164,167,162,164,163,153,175,178,150,70,3,3,18,4,13,6,11,14,5,6,9,1,5,5,5,4,3,1,1,1,1,2,2,2,3,3,4,4,1,2,0,0,30,57,37,25,37,38,39,41,40,37,33,30,20,16,25,16,8,8,0,0,2,3,3,3,4,4,5,5,6,4,2,0,0,2,4,6,0,1,3,6,6,6,5,5,4,5,3,9,13,0,0,16,15,17,12,4,18,48,74,90,92,90,96,97,155,172,101,94,97,103,100,112,111,138,185,163,65,78,82,87,91,89,55,103,194,182,129,111,134,135,136,141,136,145,155,172,196,170,111,100,95,89,106,117,110,90,105,171,204,204,186,163,148,127,108,110,121,115,112,88,157,195,191,122,86,97,143,176,137,168,149,151,140,146,145,149,164,169,166,168,175,169,175,178,185,191,180,178,179,178,178,178,178,179,179,181,
167,168,172,175,172,171,172,170,161,162,165,110,18,2,20,11,5,9,16,14,5,2,4,5,5,5,5,3,2,1,1,1,1,1,2,2,2,3,3,3,0,0,1,5,45,73,49,32,33,33,34,38,40,31,14,1,18,32,31,6,4,6,0,4,2,2,3,3,4,4,4,5,6,4,2,0,0,2,4,6,13,10,7,4,6,9,14,18,6,1,0,4,21,15,4,10,12,15,12,5,30,69,83,96,92,88,93,94,152,171,101,95,96,102,98,110,110,137,183,162,67,76,83,90,93,95,68,115,194,181,128,110,133,134,134,140,137,142,153,170,198,174,111,96,93,87,100,107,101,88,110,177,205,203,182,160,147,128,112,114,118,113,112,89,159,197,192,120,92,92,134,164,147,170,155,160,133,137,149,168,177,170,163,165,171,176,187,187,184,184,185,190,185,182,178,175,175,178,182,185,
171,174,171,164,158,153,154,160,169,164,174,146,67,13,4,2,2,5,3,3,10,9,7,13,5,5,5,4,3,2,1,1,1,1,1,2,2,2,3,3,6,3,0,0,32,60,39,24,37,44,52,55,53,51,50,51,47,25,27,22,12,8,0,0,2,2,2,3,3,4,4,4,6,4,2,0,0,2,4,6,9,9,8,7,4,2,0,0,9,5,0,5,24,20,5,5,14,18,15,7,46,90,92,100,96,91,94,93,151,170,100,96,97,103,99,111,111,138,183,161,76,78,84,90,91,100,81,128,193,180,127,109,132,134,134,139,135,143,153,173,201,174,111,94,94,86,92,91,86,83,113,182,204,201,177,153,140,125,117,125,114,110,111,90,161,198,192,121,84,79,126,136,165,170,163,163,149,143,150,166,169,165,172,183,166,175,180,185,181,178,182,185,176,178,182,186,186,183,179,176,
