184,185,185,186,187,188,189,189,192,192,193,194,195,196,197,197,199,199,200,201,202,203,203,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,206,205,199,205,198,178,162,161,162,161,162,162,170,187,203,206,194,180,156,156,156,156,156,156,156,156,190,194,200,206,210,208,204,200,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,207,197,205,205,199,206,211,214,200,167,61,13,24,17,18,17,19,19,19,19,19,19,19,19,14,14,14,14,14,14,14,14,21,21,21,21,21,21,21,21,19,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,27,27,26,26,25,25,25,24,
185,185,186,187,187,188,189,189,192,193,193,194,195,196,197,197,199,199,200,201,202,203,203,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,205,205,201,204,199,184,169,162,159,158,160,157,160,173,191,199,195,188,156,156,156,156,156,156,156,156,185,192,201,207,208,206,203,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,201,204,201,200,207,205,199,195,119,34,7,8,6,12,9,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,27,26,26,26,25,25,24,24,
185,186,186,187,188,189,190,190,192,193,194,194,195,196,197,197,199,200,200,201,202,203,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,206,205,205,204,203,201,195,181,165,156,155,158,152,150,158,174,187,191,190,156,156,156,156,156,156,156,156,177,189,202,208,205,202,202,205,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,206,202,198,202,206,201,191,180,64,10,8,1,2,9,5,8,8,8,8,8,8,8,8,13,13,13,13,13,13,13,13,8,8,8,8,8,8,8,8,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,26,26,25,25,24,24,24,
186,186,187,188,189,190,190,191,193,193,194,195,196,197,197,198,200,200,201,202,203,203,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,205,205,205,205,201,203,205,193,170,156,154,158,151,147,150,162,173,179,180,156,156,156,156,156,156,156,156,168,184,202,208,204,199,201,206,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,208,200,201,205,202,203,201,143,30,8,16,1,8,10,10,7,7,7,7,7,7,7,7,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,26,25,25,24,24,24,23,
187,187,188,189,190,191,191,192,193,194,194,195,196,197,198,198,200,200,201,202,203,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,206,206,206,205,205,204,204,205,201,204,209,201,179,161,156,158,154,151,153,157,161,163,162,156,156,156,156,156,156,156,156,161,179,198,206,203,199,201,205,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,207,199,207,205,196,209,212,84,17,15,19,8,13,8,12,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,17,17,17,17,17,17,17,17,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,25,25,25,24,24,23,23,
187,188,189,189,190,191,192,192,194,194,195,196,197,197,198,199,200,201,201,202,203,204,205,205,205,205,205,205,205,205,205,205,205,205,205,48,48,48,48,48,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,206,206,206,205,205,204,204,204,202,201,204,209,205,189,172,161,158,157,157,157,156,155,154,153,156,156,156,156,156,156,156,156,157,173,192,203,204,201,201,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,205,198,211,203,195,212,197,27,11,14,13,9,9,4,7,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,25,25,24,24,23,23,23,
188,188,189,190,191,192,193,193,194,194,195,196,197,198,198,199,201,201,202,203,204,205,205,206,205,205,205,205,205,205,205,205,205,205,205,48,48,48,48,48,49,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,206,206,205,205,204,204,204,204,199,202,204,205,205,199,183,167,157,158,158,157,156,155,156,157,156,156,156,156,156,156,156,156,155,168,186,200,206,205,201,198,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,205,199,210,199,200,209,153,1,10,7,8,9,4,8,5,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,25,24,24,23,23,23,22,
188,189,189,190,191,192,193,193,194,194,195,196,197,198,199,199,201,201,202,203,204,205,205,206,205,205,205,205,205,205,205,205,205,205,205,48,48,48,48,48,49,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,206,206,205,205,204,204,204,203,197,202,204,202,204,205,190,172,157,157,157,155,154,156,161,165,156,156,156,156,156,156,156,156,155,166,182,198,207,208,202,196,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,199,205,199,207,196,206,204,114,1,12,2,10,10,3,17,7,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,27,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,24,24,24,23,23,22,22,
191,191,192,193,194,195,195,196,198,198,199,200,201,201,202,203,202,202,203,203,204,204,204,205,206,206,206,206,206,206,206,206,206,206,206,206,48,49,49,49,49,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,208,208,208,207,207,207,206,206,206,206,206,206,206,206,203,203,203,202,202,202,201,200,169,159,155,159,158,150,150,156,155,155,155,155,155,155,155,155,157,156,168,190,203,203,203,207,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,197,201,208,193,214,207,181,53,9,9,9,9,9,9,9,9,8,8,8,9,9,10,10,10,10,10,10,11,11,12,12,12,12,10,8,6,7,9,12,27,26,26,26,26,26,26,26,26,26,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,
191,192,192,193,194,195,196,196,198,198,199,200,201,202,202,203,202,203,203,203,204,204,205,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,208,208,207,207,207,206,206,206,206,206,206,206,206,206,204,203,203,203,202,202,201,200,176,163,155,157,157,152,152,157,155,155,155,155,155,155,155,155,159,156,165,186,202,205,203,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,201,200,205,199,207,202,150,32,9,9,9,9,9,9,9,9,8,8,8,9,9,10,10,10,10,10,11,11,12,12,13,13,13,11,8,7,7,9,12,27,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,
