40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,48,47,46,46,47,43,44,44,44,45,45,46,46,46,43,41,42,45,47,44,41,40,43,45,43,38,36,38,41,38,38,39,39,39,39,39,39,37,37,36,36,37,36,36,36,34,36,38,40,40,38,36,34,30,31,31,32,33,34,35,35,34,33,32,31,30,30,31,33,33,33,33,33,33,33,33,33,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,27,27,26,26,25,25,25,24,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,48,47,46,46,47,43,43,44,44,45,45,46,46,46,43,41,42,45,47,44,41,40,43,45,43,38,36,38,41,38,38,39,39,39,39,39,39,37,37,36,36,36,36,36,35,34,35,38,40,40,38,35,34,31,31,32,33,33,34,35,35,29,30,30,31,32,34,36,37,33,33,33,33,33,33,33,33,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,27,26,26,26,25,25,24,24,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,48,48,47,47,47,46,43,43,44,44,44,45,45,45,46,43,41,42,45,47,44,41,40,43,45,43,38,36,38,41,38,38,39,39,39,39,39,39,37,36,36,36,36,36,35,35,33,35,38,39,39,38,35,33,31,32,32,33,34,35,36,37,26,27,30,33,36,38,39,40,32,32,32,32,32,32,32,32,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,26,26,25,25,24,24,24,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,47,47,47,46,46,43,43,43,44,44,45,45,45,46,43,41,42,45,47,44,40,40,43,45,43,38,36,38,41,37,37,38,38,38,38,38,38,36,36,36,35,36,35,35,35,33,35,37,39,39,37,35,33,32,31,32,34,35,36,36,37,30,32,34,36,37,37,36,36,32,32,32,32,32,32,32,32,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,26,25,25,24,24,24,23,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,47,47,47,46,46,46,41,41,42,42,43,43,43,44,45,42,40,41,44,46,43,40,40,43,45,43,38,36,38,41,37,37,38,38,38,38,38,38,37,37,36,36,35,35,35,34,33,34,37,38,38,37,34,32,33,33,34,35,36,37,37,38,38,40,41,42,40,37,32,28,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,26,25,25,25,24,24,23,23,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,47,47,47,46,46,45,44,41,41,41,42,42,43,43,43,45,42,40,41,44,46,43,40,40,43,45,43,38,36,38,41,36,36,37,37,37,37,37,37,36,36,36,35,35,34,34,34,32,34,36,37,37,35,33,31,33,33,34,34,35,37,38,38,41,44,46,46,42,36,29,25,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,25,25,24,24,23,23,23,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,48,48,48,48,48,48,48,48,47,47,47,47,47,47,47,47,46,46,46,46,46,45,45,44,41,41,41,41,42,42,43,43,45,42,40,41,44,46,43,40,40,43,45,43,38,36,38,41,36,36,37,37,37,37,37,37,36,36,36,35,35,34,33,33,31,33,35,38,38,36,34,31,33,33,34,35,36,37,38,39,40,43,46,48,46,40,33,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,25,24,24,23,23,23,22,
40,40,41,41,42,42,42,43,41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,48,48,48,48,48,48,48,48,47,47,47,47,47,47,47,47,46,46,47,46,46,45,45,44,40,41,41,41,42,42,43,43,45,42,40,41,44,46,43,40,40,43,45,43,38,36,38,41,36,36,37,37,37,37,37,37,36,36,35,35,34,34,33,32,31,32,35,37,37,35,32,31,33,34,34,35,36,37,38,38,35,39,45,49,48,43,37,33,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,28,28,27,27,27,26,26,26,27,27,26,26,25,25,25,24,25,24,24,24,23,23,22,22,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,49,49,49,49,49,49,49,49,48,47,48,47,47,46,46,46,46,45,45,44,43,43,42,41,46,45,44,44,44,43,43,43,42,38,36,37,41,42,39,36,39,40,42,43,41,38,35,33,37,37,38,38,38,38,38,38,32,32,32,33,34,35,34,34,35,32,31,34,38,37,31,25,40,41,42,43,43,43,42,41,30,30,30,29,29,28,28,28,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,49,49,49,49,49,49,49,48,47,47,48,47,47,46,46,46,45,45,44,43,43,42,42,41,39,39,39,38,38,37,37,37,42,38,36,37,41,42,40,36,39,40,42,43,42,39,36,34,37,37,38,38,38,38,38,38,32,32,33,33,34,34,34,34,29,33,38,36,33,31,33,36,35,38,42,45,44,40,35,32,30,30,29,29,28,28,28,27,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,49,49,49,49,49,49,49,49,48,47,46,46,46,46,46,45,44,44,44,43,42,41,41,40,37,36,36,35,35,34,34,34,39,36,33,34,38,39,37,34,38,39,41,43,42,40,37,35,36,36,37,37,37,37,37,37,33,33,33,33,34,34,33,33,29,33,36,35,32,32,38,43,38,38,38,37,35,33,30,28,29,29,29,28,28,27,27,27,26,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,23,
