225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,227,234,234,232,231,230,229,227,227,229,226,225,229,234,237,236,233,231,224,220,217,203,178,159,152,144,143,144,144,144,144,145,146,138,140,144,147,149,149,147,146,145,145,145,145,145,145,145,145,140,141,144,146,148,150,152,153,149,150,150,151,151,151,152,152,150,148,142,137,133,130,129,129,130,137,129,123,119,109,153,234,246,226,231,237,222,224,234,227,225,225,226,227,228,229,229,229,229,230,230,231,232,233,233,232,233,233,231,232,231,231,232,231,236,235,235,235,234,234,234,234,240,240,239,239,238,237,237,236,229,230,231,233,235,237,238,239,239,240,242,242,240,237,233,229,233,233,233,233,233,233,233,233,234,234,233,233,232,232,232,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,
224,224,224,224,224,224,224,225,226,226,226,226,226,226,226,227,226,226,226,227,227,227,227,227,229,226,226,228,230,229,223,216,235,234,235,227,201,171,155,155,137,138,139,139,139,140,141,141,137,139,143,146,147,147,145,144,148,148,148,148,148,148,148,148,144,145,147,148,149,150,151,151,147,147,147,149,150,150,151,152,154,151,143,137,133,132,133,134,127,134,129,131,136,130,157,215,238,229,212,215,236,238,227,228,232,232,232,232,231,230,230,229,230,230,231,232,232,233,234,233,231,230,229,229,228,229,230,229,233,232,232,232,232,232,232,232,230,230,229,229,228,228,228,227,230,230,231,232,233,234,235,236,228,230,231,233,234,235,234,233,232,232,232,232,232,232,232,232,234,233,233,233,232,232,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,231,231,
224,224,224,225,225,225,225,224,225,225,225,225,225,225,225,226,230,230,230,229,229,228,228,226,223,219,217,220,224,227,226,224,212,203,193,180,158,137,137,147,133,134,134,136,137,137,139,140,141,143,146,149,151,150,148,147,154,154,154,154,154,154,154,154,151,151,151,151,152,152,152,151,148,149,150,151,152,154,154,156,159,154,144,136,132,133,136,138,134,138,129,124,125,112,110,132,200,232,239,226,221,215,210,217,213,213,212,212,211,210,209,209,216,217,218,218,219,220,221,221,216,217,218,220,224,226,228,229,223,222,222,223,223,224,224,224,227,227,227,227,227,227,227,227,227,226,227,227,227,227,228,228,233,233,232,231,231,232,233,234,232,232,232,232,232,232,232,232,233,233,232,232,232,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,225,233,232,230,228,225,223,221,219,222,220,221,222,224,221,213,207,178,163,149,144,139,135,141,149,137,138,139,140,143,144,146,147,152,154,157,159,160,159,157,155,161,161,161,161,161,161,161,161,160,160,159,159,158,157,156,155,157,157,159,160,162,164,166,167,164,158,147,137,132,133,136,139,133,140,134,128,128,120,108,110,132,179,225,222,190,180,186,183,183,184,185,186,188,189,190,189,188,189,189,190,191,192,193,194,198,199,200,201,202,202,203,204,209,208,209,210,211,212,213,213,215,215,216,216,217,218,218,219,222,222,222,222,222,222,222,222,230,229,227,227,227,229,232,233,231,231,231,231,231,231,231,231,232,232,232,231,231,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,
222,222,222,222,223,223,222,222,223,223,223,223,223,223,223,223,223,223,222,222,220,220,219,219,230,227,224,218,207,188,165,148,143,139,140,149,151,146,145,151,150,150,153,155,158,161,162,163,170,172,174,176,175,173,171,169,170,170,170,170,171,171,171,171,170,169,169,167,166,165,164,164,170,171,173,176,178,181,183,185,173,167,157,146,138,135,136,137,132,142,143,137,136,134,129,130,110,121,152,185,185,165,148,141,147,148,151,155,160,163,166,166,170,169,170,170,172,173,173,175,190,191,189,187,186,183,181,180,185,185,187,188,190,192,193,194,195,195,196,197,199,200,201,201,201,201,201,202,203,203,204,204,211,212,214,218,222,226,229,231,230,230,230,230,230,230,230,230,231,231,231,230,230,230,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,
222,222,222,222,222,222,222,221,223,223,223,223,223,223,223,223,221,222,224,225,227,229,230,231,226,212,194,177,162,148,135,126,130,134,143,149,145,138,144,157,164,165,167,171,174,177,180,181,185,187,189,190,189,186,183,181,177,177,177,177,178,178,178,178,177,177,177,177,177,175,175,175,182,183,186,188,192,196,198,200,188,183,173,164,153,145,140,138,138,143,143,136,127,123,123,125,134,120,109,140,160,104,57,79,83,84,88,92,96,101,104,104,119,119,118,118,120,120,122,123,136,137,141,144,147,148,149,151,160,162,163,166,168,170,172,173,174,175,176,178,180,182,183,183,177,178,179,182,184,186,187,188,197,201,208,215,221,224,226,226,229,229,229,229,229,229,229,229,231,230,230,230,229,229,228,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,
222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,223,228,227,225,225,222,221,220,219,188,173,154,139,134,137,140,142,145,144,147,149,144,142,155,173,174,176,178,182,186,190,192,194,193,195,196,196,195,192,188,186,183,183,183,183,183,183,183,184,182,183,184,185,185,186,186,186,187,189,192,196,200,203,206,208,207,204,197,186,173,160,149,142,141,137,139,140,135,131,133,134,133,129,109,112,116,56,7,24,32,32,33,35,37,39,40,41,47,46,45,46,45,46,47,47,49,51,57,63,68,73,77,79,77,79,81,83,86,89,91,92,112,113,115,117,120,122,124,125,128,129,132,136,140,144,147,148,149,159,177,197,212,222,226,227,229,229,229,229,229,229,229,229,230,230,230,229,229,228,228,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,
221,221,221,221,221,221,221,221,224,224,224,224,224,224,224,223,226,223,217,208,200,193,187,184,145,141,138,139,143,147,146,143,142,136,139,150,155,154,158,165,178,180,183,187,192,195,198,200,196,197,199,199,197,194,190,188,185,186,186,186,186,186,186,186,185,186,187,188,190,191,193,193,189,191,194,197,202,207,209,211,219,218,213,202,188,171,156,147,146,133,133,141,140,135,132,130,121,126,120,116,119,101,60,27,27,26,26,25,24,23,24,24,26,24,25,24,22,23,23,23,19,20,20,20,20,19,18,18,20,22,24,27,30,33,35,36,28,29,31,33,36,38,40,41,43,45,49,54,59,64,67,69,73,92,125,161,194,217,230,235,229,229,229,229,229,229,229,229,230,230,229,229,228,228,228,227,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,227,227,227,227,227,227,227,227,
219,223,225,221,215,212,217,223,228,227,225,223,221,219,217,215,222,212,196,178,164,154,150,148,145,144,144,146,150,154,160,162,166,166,169,171,174,176,179,179,177,181,187,193,199,202,204,204,210,209,209,209,209,210,210,210,205,204,203,202,200,199,198,198,195,196,197,199,201,202,204,205,206,207,208,209,212,212,214,215,221,219,218,215,206,190,170,156,141,139,137,138,140,140,135,129,137,129,124,123,125,123,116,110,63,42,23,29,54,72,72,64,75,58,39,27,23,25,30,36,38,35,31,28,25,24,25,26,22,22,22,23,23,24,24,24,21,20,20,20,19,19,18,18,21,24,27,30,31,30,29,28,28,34,102,167,198,217,224,229,229,228,228,228,228,228,228,228,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
230,232,233,230,225,223,222,223,231,227,223,219,217,216,218,220,184,177,166,155,148,145,144,145,152,153,152,154,158,161,166,169,174,173,174,176,178,180,181,182,181,185,191,197,202,205,206,207,212,212,212,212,212,212,212,212,207,207,206,205,204,202,201,201,196,198,199,201,203,205,206,207,209,208,210,212,214,217,218,220,225,224,223,220,214,200,182,169,152,147,142,140,142,141,138,134,133,130,127,126,125,125,120,117,100,76,55,59,85,110,120,118,113,105,90,72,53,39,33,33,28,25,22,19,17,17,20,20,20,20,21,21,22,22,22,23,24,24,23,23,22,22,22,21,21,24,28,31,34,34,33,32,27,35,102,168,199,218,224,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
