254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,253,252,252,253,253,253,253,253,253,253,253,253,253,254,254,254,254,253,252,251,251,250,250,249,251,246,252,254,254,254,250,245,245,253,249,252,254,254,250,248,250,252,252,251,250,248,248,249,251,252,252,253,254,254,252,250,250,253,164,162,168,159,154,179,182,152,176,175,174,164,158,178,177,171,161,151,142,172,168,170,170,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,253,253,252,252,252,253,253,253,253,253,254,254,254,254,254,254,254,254,253,252,251,251,251,251,250,251,254,254,254,249,246,251,253,252,251,250,250,252,252,251,252,252,253,251,249,249,252,253,254,254,254,254,254,254,254,252,249,249,141,163,163,172,169,160,172,176,152,172,169,168,162,160,175,171,150,159,158,142,172,179,177,161,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,252,252,251,251,252,252,253,253,253,253,253,252,252,252,252,252,252,253,253,252,252,252,252,252,252,253,252,252,253,253,252,251,249,250,242,245,250,253,254,254,254,252,250,250,250,249,248,247,246,246,250,252,253,254,253,252,249,249,139,164,161,165,173,163,165,177,156,167,163,163,163,165,173,165,145,156,157,142,172,178,178,165,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,252,251,251,251,251,251,252,253,253,253,253,251,250,251,251,251,251,251,252,252,253,253,252,252,252,252,252,249,240,242,254,253,246,242,248,250,248,249,251,251,248,247,249,233,241,249,249,247,245,247,252,245,247,249,249,250,251,251,252,147,168,157,152,167,164,164,185,164,167,163,162,168,175,175,165,162,157,152,143,168,165,172,177,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,252,252,251,251,251,250,251,251,252,252,253,253,252,249,248,249,249,250,251,251,251,252,253,252,252,252,252,252,252,253,247,243,244,249,248,246,244,249,241,237,245,244,237,241,247,241,241,243,244,244,244,247,249,251,252,251,249,248,250,251,252,149,165,157,149,167,167,161,184,173,170,169,166,174,185,179,169,170,166,160,147,167,160,166,172,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,2,3,0,0,4,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,252,252,252,251,251,251,251,251,251,252,252,253,251,249,248,248,248,249,250,250,250,252,253,253,252,252,252,252,253,247,253,252,242,245,248,238,211,200,203,217,236,241,238,237,238,226,215,207,212,225,234,237,237,246,248,250,252,251,249,249,249,146,156,160,157,172,173,159,173,176,172,175,169,176,189,180,174,163,177,178,154,170,169,170,159,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,5,6,1,1,6,3,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,252,252,251,252,251,252,251,252,252,252,250,250,250,250,251,251,251,251,252,253,253,253,253,253,253,252,244,248,248,245,241,233,203,171,164,186,208,220,225,227,219,202,169,165,167,178,195,209,216,218,223,230,240,247,251,252,251,249,150,149,161,159,168,175,162,170,172,170,179,169,173,187,177,176,164,179,182,158,175,174,176,168,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,9,9,4,5,10,6,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,252,252,252,253,253,253,253,252,252,252,252,252,252,252,252,251,252,252,252,251,251,251,250,248,246,235,230,236,230,199,168,156,183,208,213,195,190,198,184,154,157,167,178,180,174,168,169,174,181,195,217,238,248,252,254,141,160,148,158,153,157,172,167,175,168,167,179,167,168,182,173,176,175,175,174,160,178,169,180,190,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,3,4,4,4,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,250,249,254,254,253,248,249,251,252,254,254,254,254,252,250,246,250,249,248,244,240,239,240,230,223,217,214,191,147,151,203,202,186,173,188,199,170,136,136,180,169,156,147,148,151,156,157,154,162,170,198,238,249,251,146,130,156,155,147,171,190,181,169,167,167,185,179,176,182,173,185,180,177,176,174,174,176,178,180,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,253,253,252,252,254,254,255,254,252,249,246,251,252,253,253,254,254,252,248,244,241,240,240,237,232,224,221,219,201,199,213,204,160,150,178,187,179,170,189,193,161,135,149,167,148,145,144,142,142,144,148,151,146,151,152,174,217,241,247,155,142,161,160,155,170,174,159,147,172,164,173,173,180,189,175,175,173,175,179,182,182,180,176,173,
